# url=https://m.place.naver.com/hospital/1312391687/review/visitor, place_name=서울단오치과의원
created,visited,visit_count,author_nickname,body,id,author_id,rating
25.8.19.화,25.8.19.화,3,햇살8255,"마지막 치료가 끝났어요~
너무 섬세한 치료 감사합니다~^^
한달뒤에 뵈어요~",68a415d2874060f3e873bea3,1YlWX,
25.8.14.목,25.8.14.목,2,햇살8255,"세번째 방문입니다~
역시 친절하시고 세밀한치료 감사합니다^^♡
다음주 마지막 치료! 그때 뵈어요~",689d8d9a7e1127b7e019f213,1YlWX,
25.8.8.금,25.8.8.금,4,Biscuit Monster,"스케일링 및 잇몸 패임 치료 잘 받고 갑니다. 
매번 원장님, 치위생사님이 자세하고 친절하게 진료해주셔서 좋아요. 

과잉진료도 없어서 환자 입장에서 부담도 덜 됩니다. 4개월 후 정기 검진일까지 지금 처럼 치아 관리 꾸준히 하겠습니다.",6895a4dbc88047858a46b81c,dcq3q,
25.8.8.금,25.8.8.금,3,쭈니8363,치과는 정말 오기싫은 곳이잖아여 첫진료때 편하게 받아서인지 불편함이 없고 스케일링에 안좋은 기억이있는데 단오치과에와서 확 바뀌었어요 선생님들 진짜 짱! 이에여,6895a0e061a2513b46449548,VCNd,
25.8.8.금,25.8.8.금,5,별나들이32,"1년 전에도 치료받았는데, 쌤 넘 친절 다정 😀
문자 주셔서 잊지 않고 진료 받았어요. 
오늘 스케일링 ^^ 👍 만족합니다. 
나이드니까, 치석 넘 잘 생겨요. 애들도 가라고 할께요. 
여름 더위에 건강하세욤.",689560ef0d465822079aac0e,2EYQy,
25.8.6.수,25.8.5.화,1,햇살8255,지인의 소개로 진료받았는데 모두들 친절하시고 원장님 너무 설명 잘 해주시고 진료나 치료과정도 너무 좋았습니다. 잠이 올정도로 편안하게 치료해주셔서 감사합니다.,689293750bdb3aa3b7ea4b4f,1YlWX,
25.8.4.월,25.8.4.월,2,ref****,김혜인원장님 너무 친절하시고 꼼꼼하게 과잉진료 없이 치료해주십니다. 스케일링 하시는 분도 실력이 좋고 호흡이 불편하지 않게 신경을 써주셔서 편하게 치료 받고 갑니다. 가족 모두 서울단오치과를 이용하고 있어요.,689011f7d9b654b52befcaab,2PBmU,
25.7.31.목,25.7.24.목,1,허니하우스9,간호사 선생님들과 의사 선생님이 항상 친절하고 꼼꼼히 진료를 봐주십니다. 원래 동네 다른 치과에 다니다가 제 권유로 부모님께서도 서울단오치과로 옮겨서 같이 다니고 있어요ㅎㅎ 꾸준히 믿고 다닐수 있는 치과에요 추천합니다,688ae7f7cec04ae103081129,1esiu,
25.9.3.수,25.7.24.목,1,sieun35,"어릴때부터 치아관리 잘해야되는데 사실 제대로 케어될 환경이 되지않아 치아관리가 소홀했습니다 처음 치과 갔던 기억이 너무 아프고,힘들고 무서웠어서 치과가야될 시기를 늘 미루고 놓치다보니 치아상태는 더 안좋아지고. 몇년동안 아파서 불안장애,공황장애가 오고나서부터는 어느병원이든 가기힘들었어요 나이가 들수록 이제 치아가 많이 나빠져서 근처치과는 다 가봤는데 과잉진료에 치료방법도 다 말이다르고. 마지막으로 서울단오치과 왔었는데 왜 젤첨으로 여길안왔을까 후회할정도로 원장님 자상하시구 실력도 최고인것같습니다 간호사쌤들도 다 친절하시구   세심한부분까지 
체크해주시면서 무섭고 아픈상황 공감해주시고 감동입니다.먹고살기바빠서 제때제때 예약일에 못가고있는데 앞으로 치료할치아가 많아서 믿고 쭉 다닐거예요 원장님 항상 감사합니다",68b7ca7cc0b98ceba750627e,oeBC,
25.7.22.화,25.7.22.화,1,푸푸코쿤,친절하시고 섬세하셔서 좋아요~다음치료때뵐께요^^,687f07712b520437acb017c5,388qX,
25.7.26.토,25.7.16.수,1,jwt****,"가족들이 추천해서 방문했어요.
예전에 했던 금니가 떨어져서 내원 예약하고 방문했는데 선생님께서 상담 잘해주시며 다시 붙여주셨어요.
오랜만에 치과 방문이라 떨리고 걱정했는데 쉽지않은 치과치료에 검진까지 꼼꼼히 받았습니다.
스켈링도 아프지않게 잘받았고.현재 잇몸치료 잘하고 있습니다.
덕분에 치과진료의 공포를 떨치고 치아건강에 신경쓸수 있어서 만족합니다.
그리고 선생님 및 직원분들 친절하세요.강추하는 병원입니다.",68845056138c8298b321e3cd,3HzsC,
25.7.7.월,25.7.7.월,1,최프24,이 꼼꼼히 잘 봐주시고 친절합니다.,686b465656d388be3176f50d,BxLs,
25.6.26.목,25.6.26.목,1,siamommy,"원래 병원찾을때 리뷰 엄청 뒤지는데
그러다가도 제 감을 믿고 가면 거의 실패없는 약간 운빨이 있는데 이번에도 맞았네요
스케일링하도 미백상담받으러 갔는데
원장님 치위생사님 다 넘 맘에들고
스케일링 진짜 꼼꼼하게 해주셔서 아주..맘에들었어요
남편한테도 추천했네욤!!
처음가서 그런거 아니길🙏
다음예약때 뵈요☺️",685cbcf0d8608a403b7951bc,7Jssd,
25.6.23.월,25.6.23.월,1,일281,미백 잘받고 왔어요,6858c9e7345d97d0768fd4f8,bTAaF,
25.6.19.목,25.6.18.수,1,박진주2973,"예전에 다른 치과에서 임플란트 치료를 받은 적이 있는데 이번에 단오치과에서 새로 임플란트를 하게 됐어요. 아무래도 예민하고 어려운 치료라 걱정했는데, 원장님께서 마취 주사도 거의 안 아프게 잘 놓아주시고 전체적으로 정말 섬세하게 잘 진료해주셨어요. 환자 입장에서 많이 배려해주는 게 느껴졌고, 과정 하나하나 설명도 잘 해주셔서 믿음이 갔습니다. 저는 정말 만족스러웠어요. 임플란트 고민 중이신 분들께도 추천드리는 치과입니다!",6853f986cbaf27faff44fdce,3x7ET,
25.6.19.목,25.6.18.수,1,riveryun,"다른 치과에서 신경치료 했던 곳이 덧나서 방문했는데 단오치과에서 잘 진료받았습니다!
원장님께서 과정도 쉽게 설명해주시고 치료도 아주 세심하게 잘해주셨어요. 치위생사 선생님들도 너무 친절하셨고 긴장하지 않도록 계속 신경 써주셔서 편안한 마음으로 진료를 받았네요.
아주 만족스러웠고 다음에 또 재방문하겠습니다 😆 감사해요!",6853ea2668e5cc1147d25fd5,3H3Q0,
25.6.13.금,25.6.13.금,2,아인5496,"의사선생님, 간호사 선생님 친절하시고 과잉 진료 없어서 좋습니다!",684b9b7e6b6fbe62f05f9305,3N0XY,
25.6.10.화,25.6.10.화,1,tld****,"이사 온지 얼마 안되서 
주의의 수많은 치과들 리뷰와 느낌(?)보다가
찾아간 치과입니다

충치치료 했는데
치료하는 환자 배려해주시며
진행하셔서 편하고 기분좋게 했내요",6847c5d4d1ae7c32776e3f8f,3qbH0,
25.6.3.화,25.6.3.화,1,앙나19,"어린이가 진료 받았는데 친절하게 상담해주시고 안 아프게 치료 해주셔서 태어나서 처음으로 스케일링까지
잘 받고 나왔습니다!",683e4c3829868d683737d5e1,6if2j,
25.5.26.월,25.5.26.월,1,가람5237,정말 꼼꼼 하시고 친절하게 설명해 주세요. 환자 입장에서 말씀해 주셔서 항상 안심이 됩니다. 온 가족 치과 진료를 다닐까 합니다.,6833d7ae8ecbf945943106f5,6kb0,
25.5.10.토,25.5.10.토,4,jm****,친절하게 진료 잘~ 해 주세요~,681eab24113bc47b0f5f376a,43eVB,
25.4.25.금,25.4.25.금,2,hea****,"서울단오치과 가족 주치병원이 되었습니다
친절하고 세심한 진료로 추천헙니다",680b26bcaeb23a48d14a0ee6,cyge9,
25.4.30.수,25.4.12.토,1,sunnysony,근처라 왔는데 좋네요 여기로 다녀아겠어용♡♡♡,6811d4edaa649a56fdbaf3ec,WY1j,
25.3.31.월,25.3.31.월,1,xum****,오늘은 남편이랑 정기검진 받으러 왔어요~근처에 살면서 여기 오게 되었는데 직원분들 너무 친잘하거  원장님이 너무 꼼꼼하게 잘 봐주셔서 이사후에도 저의 가족은 다 여기로 다닙니다 . 아빠도 여기서 임플란트 많이 하셨어요^^,67ea280ca47993905312294a,4v83k,
25.3.24.월,25.3.24.월,3,나36,"잇몸 많이 패인거 떼웠는데 티도 많이 안나고 넘 좋으네요~ 여기 많이 알려졌으면 좋겠어요
궁금한 점 질문하면 친절하고 자세하게 설명해 주세요 너무 감사드립니다 번창하세요~^^",67e0c6e121a41fb197727111,RozG,
25.3.19.수,25.3.18.화,1,수37,첫 방문인데 너무 상냥하시고 좋았습니다~ 화요일은 야간 근무 날이라서 퇴근하고도 여유있게 진료 받을 수 있어서 좋았어요! 진료도 꼼꼼히 봐주시고 설명도 상세히 해주셔서 너무 좋았습니다. 다음에도 방문할게요!,67d9fd81d3d7e318477a2cc8,3icql,
25.3.17.월,25.3.17.월,2,나36,지난번 상담 받고 마음에 들어서 크라운 씌우러 왔어요 직원분들 모두다 너무 친절하세요<❤️,67d79ab8efe7657ccae7d950,RozG,
25.3.17.월,25.3.10.월,1,즌즌즌이,"때웠던 금이 빠져서 내원했어요~
안 쪽이 더 썩어서 치료도 받고 크라운 씨우는 치료를 받기로 했어요!
마취도 안아프고 스켈링도 안아프지만 꼼꼼하게 해주셔서 남편도 추천해줬네요~
마취 안아픈 치과가 최고거든요…👍🏻",67d7ae3dd4a4896dd87b023e,1iZKU,
25.3.5.수,25.3.5.수,1,cmi****,"평일 낮이라 대기없이 방문했어요~
처음 진료 받았는데 너무 친절하고 꼼꼼하게 봐주셔서 좋았어요ㅎㅎ
치료가 꼭 필요한 부분만 알려주셔서 다음에 치료하러 올게요~",67c7cc5543ac7e8b4dee8897,6x9IE,
25.3.6.목,25.2.26.수,6,msh****,2월26일 이빨이 꺼칠 꺼칠하여 방문하니 어금니가 깨어져 있어 기존 설치된 금을 제거하고 깨어진 부위 전체를 씌우기 위해 치료를 하고 이빨을 새로 만들어서 오늘 3월6일 어금니를 덮어 씌우려고 재 방문하여 치료하였어요.,67c92b54d631c94dcde8b9fb,5yKSe,
25.2.17.월,25.2.17.월,1,Just3245,"이 곳 원장님, 직원분들 다 친절하시고 좋아요
검진도 꼼꼼히 해주셔서 치아 문제점을 처음 알았습니다.. 감사합니다",67b29eff8c30d6a5b8068045,c3kEr,
25.2.15.토,25.2.15.토,1,주윤발75,직원분들 전부 친절하시고 원장님도 설명 자세히 해주세요. 과잉진료 없고. 치료도 안아프게 잘 해주십니다.,67b004864420685a43dbf864,1l69h,
25.2.14.금,25.2.14.금,3,Biscuit Monster,"오늘도 정기검진 받고왔는데 치위생사님들, 원장님이 꼼꼼하게 진료해주셔서 매번 만족합니다. 

깨진 치아가 하나 있는데도 당장 크라운으로 씌우는게 아니라 다듬어서 지켜보고 이상이 있으면 다음 번에 씌워보자고 조언 해주시는 부분에서, 과잉진료대신 환자 입장에서 합리적인 대안을 제시해주셔서 더 믿음이 가네요. 

4달 뒤 또 뵙겠습니다. ^^",67aeabaad24a1185de0b3453,dcq3q,
25.2.21.금,25.2.7.금,1,ea****,"가던 치과가 있었는데,  급해서 딸에게 물어보니 이곳이 집에서 가깝고 잘 한다고 하여  왔는데 정말 친절하고,  잘 해주시고 , 설명도 잘 해 주셔서 저희 아들도 이곳에서 진찰 받았어요  앞으로 우리 가족이 치아는 이곳에 맡기려고 합니다",67b7e1d0c568980a3e6da9e2,arZQE,
25.1.18.토,25.1.18.토,3,jm****,친절하고 세심하게 진료 잘~ 해 주세요~~,678afb83d2aeb68e548e2642,43eVB,
25.1.16.목,25.1.16.목,1,나36,지인에게 추천받아 와봤는데 직원분들이며 원장님이며 너무 꼼꼼하시고 친절하세요. 과잉진료 없는 느낌 딱 받았습니다. 원래 다니던 치과가 있었는데 여기로 정착할 생각입니다.,678865367080b0a114c039cf,RozG,
25.1.14.화,25.1.14.화,1,쪼니이로니이,"임신해서 스케일링 받으러왔는데 초진안내부터 진료까지 너무 친절하시고 꼼꼼히 해주셔서 너무 좋았어요. 내년 스케일링까지 문자 보내주신다고 하시며 챙겨주신것도 좋았고, 초진이라 치아상태 사진 찍어주신것도 좋았어요. 그리고 스케일링 마무리에 소독까지 해주신것도 굳!! 출산하면 또 올께요!!",6785becce02af0ecc986f882,O2ip,
25.1.6.월,25.1.6.월,1,cho****,너무 친절하게 잘해주셔서 감사합니다!,677b6a511b494868fc748435,3snd2,
25.1.4.토,25.1.4.토,2,jm****,친절하게 진료 잘~ 해 주세요~~,677893d2c3afc2c568a6fb75,43eVB,
24.12.26.목,24.12.26.목,2,tnwls6922,집 가까이에 있어서 편하게 오기 좋고 치료도 안 아프게 잘해주셨습니다,676d17a9ba3e374383b9504b,3g6W1,
24.12.22.일,24.12.21.토,3,나쁜남자8316,"이 깨져서 갑자기 예약하고 갔는데, 바로 해결되서 좋았음~ㅎ",6767f70dd3895618ca08645b,bGqr,
24.12.16.월,24.12.16.월,1,hyu****,"틀니 치료 받았는데 만족합니다 
앞으로도 할 치료가 많은데 잘 부탁드려요",675fda18e4e11622bf9279be,bBib2,
24.11.29.금,24.11.27.수,1,tha****,"동네에 서울대 단대오거리 서울단오치과가 있어서 
호기심반으로 와봤어요 치아를 편하게 해주는 곳이 
별로 없고,, 다 돈만 바래서 전전긍긍 찾다가
치아를 소중하게 다뤄주시고 꼼꼼하고 정확한 실력으로
올 때 마다 (충치치료 레진 인레이 크라운 미백 등)
마음에 들고 들이는 돈이 하나도 안아까워요
그리고 간호사 분들도 너무 상냥하시고 
전체적으로 활기찬 분위기 속에서 건강하게 치료 받았습니다 

성남 사시는 분들 여기로 오세요 !!
저 까다로워서 잘 안쓰는데요 정말 반해서 후기 올려요~!
우후죽순으로 늘어나는 치과 병원에서 이곳은 
핵 보석 같은 곳이에요 ^^♥️🩷",67492b60bffc60d1946b5afe,1nKHV,
24.11.25.월,24.11.25.월,4,믿음만수무강,"치아미백 처음 받았는데 효과 좋습니다!
앞으로 주기적으로 받을려구요~
가격도 여러군데 알아봤는데 합리적이고
집앞에 정착하는 치과가 생겨서 좋아요~
직원분들도 원장님들도 친절하십니다",67443974df119891b936cfd9,33iLl,
24.11.23.토,24.11.23.토,1,jm****,친절하게 진료 잘 해 주세요 ~,67413a9a372b023de9f7d749,43eVB,
24.11.20.수,24.11.19.화,2,mir****,"이치료후 3개월후 예약후 재방문 했습니다
여전히 친절하시고 설명 잘해주시고 
원장님이 치료중에도 안심하게 잘해주셔서 좋았네요
평소 양치습관 알려주시고 ㅎ
여직 다러본 치과중 가장 맘편히 치료 받은곳이였네요^^",673dc7f2e60b153797dc4fcd,bYDrF,
24.11.20.수,24.11.19.화,4,nicking,"큰돈이 들까봐 치료도 못하고 고민하다 치료를 받았는데 꼼꼼하고 친절하게 치료해 주셔서 이젠 이빨이 대한 걱정없이 편안하게 지내고 있습니다.

때운 이빨도 아주편하고 좋아요",673dc63d207e70555ff3e8ff,1Ku5v,
24.11.14.목,24.11.14.목,1,삐삐8026,스케일도 진료도 꼼꼼하게 해주시고 친절합니다,67355c40f2622adbd30ba691,ND6E,
24.11.9.토,24.11.9.토,1,UHP,"해외거주중이하 매년 방문해서 잘 검진 받고 갑니다
좋은 서비스에 감사합니다
내년에 또 뵙겠습니다",672ec47a8dc69e102080114e,ZdlU,
24.10.22.화,24.10.19.토,2,zzangcaps,굿,67171f5960d1f3e39dd691d6,1Oxqr,
24.10.14.월,24.10.12.토,1,zzangcaps,굿,670c32369c81728994324da7,1Oxqr,
24.10.11.금,24.10.11.금,1,번냐,유지장치가 떨어져서 방문했는데 친절하게 설명해주시고 진료해주셔서 좋았습니다 ㅎㅎ,6708e035ab478c7d824ef05f,9OA7T,
24.10.7.월,24.10.7.월,2,Biscuit Monster,이번에도 정기검진 및 스케일링 진료 받고왔는데 항상 꼼꼼히 진료해주셔서 치아 상태가 많이 개선되었습니다. 앞으로도 꾸준히 진료받아서 건강한 치아 유지하도록 노력해볼게요^^,67033a7184cf920c672fd292,dcq3q,
24.9.24.화,24.9.24.화,4,Joy lee,"오늘 치아미백 받았는데 너무 하예져서 놀랐어요!!
예쁜 이빨 만들어주셔서 감사합니다🥹🥹💓",66f296d6ca728c15ece24c71,a4Lw4,
24.10.11.금,24.9.20.금,1,sar****,"이사오고 정착을 못했는데 검색하고 방문했는데 원장님도 친절하시구 간호사 선생님들도 엄청 친절하시더라구요!
정착예정입니다😀",6708970b03f28910675084ee,1FzT6,
24.9.19.목,24.9.19.목,1,영블로61,"오픈때 우연히 들려서 다니기 시작했는데
데 선생님 실력 좋으시고 믿음이가요!!
친절하시고 단대오거리역쪽에 치과 갈때 추천해요 🙂",66ebc08bb3eb00520f03a8a5,GJK3,
24.9.2.월,24.9.2.월,1,wildowl,"9.2. 아이들 충치치료 받았어요~ 
치과선생님 설명이 신뢰가 들었고 아이들에게도 하나하나 다정하게 치료해주셔서 무서워하지않고 진료받을수있었어요~ 데스크 선생님들 친절했고, 치과 정착이에요 감사합니다.",66d57f9e6b6191c6f688050f,qzAy,
24.9.2.월,24.9.2.월,1,KHS28,설명도 자세하게 해주시고 친절하세요.^^.,66d566dad278826bbd2cbb05,2K5ZM,
24.8.26.월,24.8.26.월,5,msh****,잇몸 치료를 4회에 걸쳐하고 나니 잇몸 통증이 많이 줄어들고 현재 잇몸에 많이 적응이 되어 딱딱한 음식을 먹는데 조심을 하여 아픈 통증이 나아진것 같고 앞으로 잘 괸리해서 오래도록 사용이 되도록 해야겠네요~~~,66cbddb16c3adb6a8777bb80,5yKSe,
24.9.7.토,24.8.23.금,2,이가현7613,"지갑 정리하다가 영수증 발견!! 충치 치료할 때는 마취주사가 제일 아프다던데 첫진료 때는 진짜 마취주사 하나도 안 아팠고, 두번째 진료 때는 쪼끔 뻐근한 느낌이 들었어요 ! ! 가방도 사물함에다가 넣어놓으라고 안내도 해주시고 다들 친절하셔서 너무 좋았어용 원래 다니던 치과가 서울에 있어서 넘 멀었는데 단오치과가 어머님 지인분이 그렇게 좋다고~ 등떠밀려서 왔는데 좋네용 담에도 그러면 안 되겠디만 충치 생기면 후딱 오겠습니당",66dbd47268baa5bce3ca4daa,au3Pc,
24.8.29.목,24.8.13.화,1,love your self93,"치료할게 많아서 고민 엄청하고 원장님이 쓰시는 블로그 열심히 보다가 예약하고 왔는데 원장님 설명도 명쾌하고 치료도 안아프게 잘 받고있어요. 갈 길이 멀지만 시작이 반이니까 .. 잘부탁드려요😢

(덧, 체어에 앉아서 보이는 뷰도 좋아요!)",66d0020f444a04bdcc1e63b1,1Uy9F,
24.8.10.토,24.8.10.토,1,yun****,치아미백 처음 받아봤는데 친절하고 꼼꼼하게 해주셔서 너무 좋았습니다! 개인차 있겠지만 생각보다 시리지도 않고 너무 만족스러워요 🤍,66b6e252d1b6fe4b3794e9c9,8UB1V,
24.8.10.토,24.8.10.토,1,itsjimin,치아미백 이벤트로 방문했습니다! 너무 친절하게 케어해주셔서 미백 성공적으로 마무리했어요!! 너무 마음에 듭니다~,66b6db3a314db10a5773a074,J7QY,
24.8.11.일,24.8.10.토,4,별나들이32,"우선 치료때마다 안정적인 대응해주셔서 감사해요. 
치과 치료에 굉징히 겁 많은 타입인데... 😌 😌 😌 
꾸준히 치료 잘 받고 있어요.",66b847b6cdf53391fb4df3d6,2EYQy,
24.8.8.목,24.8.3.토,2,응가냄시9,계속 이용하고 있는데 원장님 실력도 좋으시고 다들 친절하세요!! 내부도 쾌적하니 아주 만족합니다:),66b41b1be7b9a8fe5889b033,2EDrI,
